,Acceleration,Cylinders,Displacement,Horsepower,Miles_per_Gallon,Name,Origin,Weight_in_lbs,Year
0,12.0,8,307.0,130.0,18.0,chevrolet chevelle malibu,USA,3504,1970-01-01
1,11.5,8,350.0,165.0,15.0,buick skylark 320,USA,3693,1970-01-01
2,11.0,8,318.0,150.0,18.0,plymouth satellite,USA,3436,1970-01-01
3,12.0,8,304.0,150.0,16.0,amc rebel sst,USA,3433,1970-01-01
4,10.5,8,302.0,140.0,17.0,ford torino,USA,3449,1970-01-01
5,10.0,8,429.0,198.0,15.0,ford galaxie 500,USA,4341,1970-01-01
6,9.0,8,454.0,220.0,14.0,chevrolet impala,USA,4354,1970-01-01
7,8.5,8,440.0,215.0,14.0,plymouth fury iii,USA,4312,1970-01-01
8,10.0,8,455.0,225.0,14.0,pontiac catalina,USA,4425,1970-01-01
9,8.5,8,390.0,190.0,15.0,amc ambassador dpl,USA,3850,1970-01-01
10,17.5,4,133.0,115.0,,citroen ds-21 pallas,Europe,3090,1970-01-01
11,11.5,8,350.0,165.0,,chevrolet chevelle concours (sw),USA,4142,1970-01-01
12,11.0,8,351.0,153.0,,ford torino (sw),USA,4034,1970-01-01
13,10.5,8,383.0,175.0,,plymouth satellite (sw),USA,4166,1970-01-01
14,11.0,8,360.0,175.0,,amc rebel sst (sw),USA,3850,1970-01-01
15,10.0,8,383.0,170.0,15.0,dodge challenger se,USA,3563,1970-01-01
16,8.0,8,340.0,160.0,14.0,plymouth 'cuda 340,USA,3609,1970-01-01
17,8.0,8,302.0,140.0,,ford mustang boss 302,USA,3353,1970-01-01
18,9.5,8,400.0,150.0,15.0,chevrolet monte carlo,USA,3761,1970-01-01
19,10.0,8,455.0,225.0,14.0,buick estate wagon (sw),USA,3086,1970-01-01
20,15.0,4,113.0,95.0,24.0,toyota corona mark ii,Japan,2372,1970-01-01
21,15.5,6,198.0,95.0,22.0,plymouth duster,USA,2833,1970-01-01
22,15.5,6,199.0,97.0,18.0,amc hornet,USA,2774,1970-01-01
23,16.0,6,200.0,85.0,21.0,ford maverick,USA,2587,1970-01-01
24,14.5,4,97.0,88.0,27.0,datsun pl510,Japan,2130,1970-01-01
25,20.5,4,97.0,46.0,26.0,volkswagen 1131 deluxe sedan,Europe,1835,1970-01-01
26,17.5,4,110.0,87.0,25.0,peugeot 504,Europe,2672,1970-01-01
27,14.5,4,107.0,90.0,24.0,audi 100 ls,Europe,2430,1970-01-01
28,17.5,4,104.0,95.0,25.0,saab 99e,Europe,2375,1970-01-01
29,12.5,4,121.0,113.0,26.0,bmw 2002,Europe,2234,1970-01-01
30,15.0,6,199.0,90.0,21.0,amc gremlin,USA,2648,1970-01-01
31,14.0,8,360.0,215.0,10.0,ford f250,USA,4615,1970-01-01
32,15.0,8,307.0,200.0,10.0,chevy c20,USA,4376,1970-01-01
33,13.5,8,318.0,210.0,11.0,dodge d200,USA,4382,1970-01-01
34,18.5,8,304.0,193.0,9.0,hi 1200d,USA,4732,1970-01-01
35,14.5,4,97.0,88.0,27.0,datsun pl510,Japan,2130,1971-01-01
36,15.5,4,140.0,90.0,28.0,chevrolet vega 2300,USA,2264,1971-01-01
37,14.0,4,113.0,95.0,25.0,toyota corona,Japan,2228,1971-01-01
38,19.0,4,98.0,,25.0,ford pinto,USA,2046,1971-01-01
39,20.0,4,97.0,48.0,,volkswagen super beetle 117,Europe,1978,1971-01-01
40,13.0,6,232.0,100.0,19.0,amc gremlin,USA,2634,1971-01-01
41,15.5,6,225.0,105.0,16.0,plymouth satellite custom,USA,3439,1971-01-01
42,15.5,6,250.0,100.0,17.0,chevrolet chevelle malibu,USA,3329,1971-01-01
43,15.5,6,250.0,88.0,19.0,ford torino 500,USA,3302,1971-01-01
44,15.5,6,232.0,100.0,18.0,amc matador,USA,3288,1971-01-01
45,12.0,8,350.0,165.0,14.0,chevrolet impala,USA,4209,1971-01-01
46,11.5,8,400.0,175.0,14.0,pontiac catalina brougham,USA,4464,1971-01-01
47,13.5,8,351.0,153.0,14.0,ford galaxie 500,USA,4154,1971-01-01
48,13.0,8,318.0,150.0,14.0,plymouth fury iii,USA,4096,1971-01-01
49,11.5,8,383.0,180.0,12.0,dodge monaco (sw),USA,4955,1971-01-01
50,12.0,8,400.0,170.0,13.0,ford country squire (sw),USA,4746,1971-01-01
51,12.0,8,400.0,175.0,13.0,pontiac safari (sw),USA,5140,1971-01-01
52,13.5,6,258.0,110.0,18.0,amc hornet sportabout (sw),USA,2962,1971-01-01
53,19.0,4,140.0,72.0,22.0,chevrolet vega (sw),USA,2408,1971-01-01
54,15.0,6,250.0,100.0,19.0,pontiac firebird,USA,3282,1971-01-01
55,14.5,6,250.0,88.0,18.0,ford mustang,USA,3139,1971-01-01
56,14.0,4,122.0,86.0,23.0,mercury capri 2000,USA,2220,1971-01-01
57,14.0,4,116.0,90.0,28.0,opel 1900,Europe,2123,1971-01-01
58,19.5,4,79.0,70.0,30.0,peugeot 304,Europe,2074,1971-01-01
59,14.5,4,88.0,76.0,30.0,fiat 124b,Europe,2065,1971-01-01
60,19.0,4,71.0,65.0,31.0,toyota corolla 1200,Japan,1773,1971-01-01
61,18.0,4,72.0,69.0,35.0,datsun 1200,Japan,1613,1971-01-01
62,19.0,4,97.0,60.0,27.0,volkswagen model 111,Europe,1834,1971-01-01
63,20.5,4,91.0,70.0,26.0,plymouth cricket,USA,1955,1971-01-01
64,15.5,4,113.0,95.0,24.0,toyota corona hardtop,Japan,2278,1972-01-01
65,17.0,4,97.5,80.0,25.0,dodge colt hardtop,USA,2126,1972-01-01
66,23.5,4,97.0,54.0,23.0,volkswagen type 3,Europe,2254,1972-01-01
67,19.5,4,140.0,90.0,20.0,chevrolet vega,USA,2408,1972-01-01
68,16.5,4,122.0,86.0,21.0,ford pinto runabout,USA,2226,1972-01-01
69,12.0,8,350.0,165.0,13.0,chevrolet impala,USA,4274,1972-01-01
70,12.0,8,400.0,175.0,14.0,pontiac catalina,USA,4385,1972-01-01
71,13.5,8,318.0,150.0,15.0,plymouth fury iii,USA,4135,1972-01-01
72,13.0,8,351.0,153.0,14.0,ford galaxie 500,USA,4129,1972-01-01
73,11.5,8,304.0,150.0,17.0,amc ambassador sst,USA,3672,1972-01-01
74,11.0,8,429.0,208.0,11.0,mercury marquis,USA,4633,1972-01-01
75,13.5,8,350.0,155.0,13.0,buick lesabre custom,USA,4502,1972-01-01
76,13.5,8,350.0,160.0,12.0,oldsmobile delta 88 royale,USA,4456,1972-01-01
77,12.5,8,400.0,190.0,13.0,chrysler newport royal,USA,4422,1972-01-01
78,13.5,3,70.0,97.0,19.0,mazda rx2 coupe,Japan,2330,1972-01-01
79,12.5,8,304.0,150.0,15.0,amc matador (sw),USA,3892,1972-01-01
80,14.0,8,307.0,130.0,13.0,chevrolet chevelle concours (sw),USA,4098,1972-01-01
81,16.0,8,302.0,140.0,13.0,ford gran torino (sw),USA,4294,1972-01-01
82,14.0,8,318.0,150.0,14.0,plymouth satellite custom (sw),USA,4077,1972-01-01
83,14.5,4,121.0,112.0,18.0,volvo 145e (sw),Europe,2933,1972-01-01
84,18.0,4,121.0,76.0,22.0,volkswagen 411 (sw),Europe,2511,1972-01-01
85,19.5,4,120.0,87.0,21.0,peugeot 504 (sw),Europe,2979,1972-01-01
86,18.0,4,96.0,69.0,26.0,renault 12 (sw),Europe,2189,1972-01-01
87,16.0,4,122.0,86.0,22.0,ford pinto (sw),USA,2395,1972-01-01
88,17.0,4,97.0,92.0,28.0,datsun 510 (sw),Japan,2288,1972-01-01
89,14.5,4,120.0,97.0,23.0,toyouta corona mark ii (sw),Japan,2506,1972-01-01
90,15.0,4,98.0,80.0,28.0,dodge colt (sw),USA,2164,1972-01-01
91,16.5,4,97.0,88.0,27.0,toyota corolla 1600 (sw),Japan,2100,1972-01-01
92,13.0,8,350.0,175.0,13.0,buick century 350,USA,4100,1973-01-01
93,11.5,8,304.0,150.0,14.0,amc matador,USA,3672,1973-01-01
94,13.0,8,350.0,145.0,13.0,chevrolet malibu,USA,3988,1973-01-01
95,14.5,8,302.0,137.0,14.0,ford gran torino,USA,4042,1973-01-01
96,12.5,8,318.0,150.0,15.0,dodge coronet custom,USA,3777,1973-01-01
97,11.5,8,429.0,198.0,12.0,mercury marquis brougham,USA,4952,1973-01-01
98,12.0,8,400.0,150.0,13.0,chevrolet caprice classic,USA,4464,1973-01-01
99,13.0,8,351.0,158.0,13.0,ford ltd,USA,4363,1973-01-01
100,14.5,8,318.0,150.0,14.0,plymouth fury gran sedan,USA,4237,1973-01-01
101,11.0,8,440.0,215.0,13.0,chrysler new yorker brougham,USA,4735,1973-01-01
102,11.0,8,455.0,225.0,12.0,buick electra 225 custom,USA,4951,1973-01-01
103,11.0,8,360.0,175.0,13.0,amc ambassador brougham,USA,3821,1973-01-01
104,16.5,6,225.0,105.0,18.0,plymouth valiant,USA,3121,1973-01-01
105,18.0,6,250.0,100.0,16.0,chevrolet nova custom,USA,3278,1973-01-01
106,16.0,6,232.0,100.0,18.0,amc hornet,USA,2945,1973-01-01
107,16.5,6,250.0,88.0,18.0,ford maverick,USA,3021,1973-01-01
108,16.0,6,198.0,95.0,23.0,plymouth duster,USA,2904,1973-01-01
109,21.0,4,97.0,46.0,26.0,volkswagen super beetle,Europe,1950,1973-01-01
110,14.0,8,400.0,150.0,11.0,chevrolet impala,USA,4997,1973-01-01
111,12.5,8,400.0,167.0,12.0,ford country,USA,4906,1973-01-01
112,13.0,8,360.0,170.0,13.0,plymouth custom suburb,USA,4654,1973-01-01
113,12.5,8,350.0,180.0,12.0,oldsmobile vista cruiser,USA,4499,1973-01-01
114,15.0,6,232.0,100.0,18.0,amc gremlin,USA,2789,1973-01-01
115,19.0,4,97.0,88.0,20.0,toyota carina,Japan,2279,1973-01-01
116,19.5,4,140.0,72.0,21.0,chevrolet vega,USA,2401,1973-01-01
117,16.5,4,108.0,94.0,22.0,datsun 610,Japan,2379,1973-01-01
118,13.5,3,70.0,90.0,18.0,maxda rx3,Japan,2124,1973-01-01
119,18.5,4,122.0,85.0,19.0,ford pinto,USA,2310,1973-01-01
120,14.0,6,155.0,107.0,21.0,mercury capri v6,USA,2472,1973-01-01
121,15.5,4,98.0,90.0,26.0,fiat 124 sport coupe,Europe,2265,1973-01-01
122,13.0,8,350.0,145.0,15.0,chevrolet monte carlo s,USA,4082,1973-01-01
123,9.5,8,400.0,230.0,16.0,pontiac grand prix,USA,4278,1973-01-01
124,19.5,4,68.0,49.0,29.0,fiat 128,Europe,1867,1973-01-01
125,15.5,4,116.0,75.0,24.0,opel manta,Europe,2158,1973-01-01
126,14.0,4,114.0,91.0,20.0,audi 100ls,Europe,2582,1973-01-01
127,15.5,4,121.0,112.0,19.0,volvo 144ea,Europe,2868,1973-01-01
128,11.0,8,318.0,150.0,15.0,dodge dart custom,USA,3399,1973-01-01
129,14.0,4,121.0,110.0,24.0,saab 99le,Europe,2660,1973-01-01
130,13.5,6,156.0,122.0,20.0,toyota mark ii,Japan,2807,1973-01-01
131,11.0,8,350.0,180.0,11.0,oldsmobile omega,USA,3664,1973-01-01
132,16.5,6,198.0,95.0,20.0,plymouth duster,USA,3102,1974-01-01
133,17.0,6,200.0,,21.0,ford maverick,USA,2875,1974-01-01
134,16.0,6,232.0,100.0,19.0,amc hornet,USA,2901,1974-01-01
135,17.0,6,250.0,100.0,15.0,chevrolet nova,USA,3336,1974-01-01
136,19.0,4,79.0,67.0,31.0,datsun b210,Japan,1950,1974-01-01
137,16.5,4,122.0,80.0,26.0,ford pinto,USA,2451,1974-01-01
138,21.0,4,71.0,65.0,32.0,toyota corolla 1200,Japan,1836,1974-01-01
139,17.0,4,140.0,75.0,25.0,chevrolet vega,USA,2542,1974-01-01
140,17.0,6,250.0,100.0,16.0,chevrolet chevelle malibu classic,USA,3781,1974-01-01
141,18.0,6,258.0,110.0,16.0,amc matador,USA,3632,1974-01-01
142,16.5,6,225.0,105.0,18.0,plymouth satellite sebring,USA,3613,1974-01-01
143,14.0,8,302.0,140.0,16.0,ford gran torino,USA,4141,1974-01-01
144,14.5,8,350.0,150.0,13.0,buick century luxus (sw),USA,4699,1974-01-01
145,13.5,8,318.0,150.0,14.0,dodge coronet custom (sw),USA,4457,1974-01-01
146,16.0,8,302.0,140.0,14.0,ford gran torino (sw),USA,4638,1974-01-01
147,15.5,8,304.0,150.0,14.0,amc matador (sw),USA,4257,1974-01-01
148,16.5,4,98.0,83.0,29.0,audi fox,Europe,2219,1974-01-01
149,15.5,4,79.0,67.0,26.0,volkswagen dasher,Europe,1963,1974-01-01
150,14.5,4,97.0,78.0,26.0,opel manta,Europe,2300,1974-01-01
151,16.5,4,76.0,52.0,31.0,toyota corona,Japan,1649,1974-01-01
152,19.0,4,83.0,61.0,32.0,datsun 710,Japan,2003,1974-01-01
153,14.5,4,90.0,75.0,28.0,dodge colt,USA,2125,1974-01-01
154,15.5,4,90.0,75.0,24.0,fiat 128,Europe,2108,1974-01-01
155,14.0,4,116.0,75.0,26.0,fiat 124 tc,Europe,2246,1974-01-01
156,15.0,4,120.0,97.0,24.0,honda civic,Japan,2489,1974-01-01
157,15.5,4,108.0,93.0,26.0,subaru,Japan,2391,1974-01-01
158,16.0,4,79.0,67.0,31.0,fiat x1.9,Europe,2000,1974-01-01
159,16.0,6,225.0,95.0,19.0,plymouth valiant custom,USA,3264,1975-01-01
160,16.0,6,250.0,105.0,18.0,chevrolet nova,USA,3459,1975-01-01
161,21.0,6,250.0,72.0,15.0,mercury monarch,USA,3432,1975-01-01
162,19.5,6,250.0,72.0,15.0,ford maverick,USA,3158,1975-01-01
163,11.5,8,400.0,170.0,16.0,pontiac catalina,USA,4668,1975-01-01
164,14.0,8,350.0,145.0,15.0,chevrolet bel air,USA,4440,1975-01-01
165,14.5,8,318.0,150.0,16.0,plymouth grand fury,USA,4498,1975-01-01
166,13.5,8,351.0,148.0,14.0,ford ltd,USA,4657,1975-01-01
167,21.0,6,231.0,110.0,17.0,buick century,USA,3907,1975-01-01
168,18.5,6,250.0,105.0,16.0,chevroelt chevelle malibu,USA,3897,1975-01-01
169,19.0,6,258.0,110.0,15.0,amc matador,USA,3730,1975-01-01
170,19.0,6,225.0,95.0,18.0,plymouth fury,USA,3785,1975-01-01
171,15.0,6,231.0,110.0,21.0,buick skyhawk,USA,3039,1975-01-01
172,13.5,8,262.0,110.0,20.0,chevrolet monza 2+2,USA,3221,1975-01-01
173,12.0,8,302.0,129.0,13.0,ford mustang ii,USA,3169,1975-01-01
174,16.0,4,97.0,75.0,29.0,toyota corolla,Japan,2171,1975-01-01
175,17.0,4,140.0,83.0,23.0,ford pinto,USA,2639,1975-01-01
176,16.0,6,232.0,100.0,20.0,amc gremlin,USA,2914,1975-01-01
177,18.5,4,140.0,78.0,23.0,pontiac astro,USA,2592,1975-01-01
178,13.5,4,134.0,96.0,24.0,toyota corona,Japan,2702,1975-01-01
179,16.5,4,90.0,71.0,25.0,volkswagen dasher,Europe,2223,1975-01-01
180,17.0,4,119.0,97.0,24.0,datsun 710,Japan,2545,1975-01-01
181,14.5,6,171.0,97.0,18.0,ford pinto,USA,2984,1975-01-01
182,14.0,4,90.0,70.0,29.0,volkswagen rabbit,Europe,1937,1975-01-01
183,17.0,6,232.0,90.0,19.0,amc pacer,USA,3211,1975-01-01
184,15.0,4,115.0,95.0,23.0,audi 100ls,Europe,2694,1975-01-01
185,17.0,4,120.0,88.0,23.0,peugeot 504,Europe,2957,1975-01-01
186,14.5,4,121.0,98.0,22.0,volvo 244dl,Europe,2945,1975-01-01
187,13.5,4,121.0,115.0,25.0,saab 99le,Europe,2671,1975-01-01
188,17.5,4,91.0,53.0,33.0,honda civic cvcc,Japan,1795,1975-01-01
189,15.5,4,107.0,86.0,28.0,fiat 131,Europe,2464,1976-01-01
190,16.9,4,116.0,81.0,25.0,opel 1900,Europe,2220,1976-01-01
191,14.9,4,140.0,92.0,25.0,capri ii,USA,2572,1976-01-01
192,17.7,4,98.0,79.0,26.0,dodge colt,USA,2255,1976-01-01
193,15.3,4,101.0,83.0,27.0,renault 12tl,Europe,2202,1976-01-01
194,13.0,8,305.0,140.0,17.5,chevrolet chevelle malibu classic,USA,4215,1976-01-01
195,13.0,8,318.0,150.0,16.0,dodge coronet brougham,USA,4190,1976-01-01
196,13.9,8,304.0,120.0,15.5,amc matador,USA,3962,1976-01-01
197,12.8,8,351.0,152.0,14.5,ford gran torino,USA,4215,1976-01-01
198,15.4,6,225.0,100.0,22.0,plymouth valiant,USA,3233,1976-01-01
199,14.5,6,250.0,105.0,22.0,chevrolet nova,USA,3353,1976-01-01
200,17.6,6,200.0,81.0,24.0,ford maverick,USA,3012,1976-01-01
201,17.6,6,232.0,90.0,22.5,amc hornet,USA,3085,1976-01-01
202,22.2,4,85.0,52.0,29.0,chevrolet chevette,USA,2035,1976-01-01
203,22.1,4,98.0,60.0,24.5,chevrolet woody,USA,2164,1976-01-01
