,Acceleration,Cylinders,Displacement,Horsepower,Miles_per_Gallon,Name,Origin,Weight_in_lbs,Year
204,14.2,4,90.0,70.0,29.0,vw rabbit,Europe,1937,1976-01-01
205,17.4,4,91.0,53.0,33.0,honda civic,Japan,1795,1976-01-01
206,17.7,6,225.0,100.0,20.0,dodge aspen se,USA,3651,1976-01-01
207,21.0,6,250.0,78.0,18.0,ford granada ghia,USA,3574,1976-01-01
208,16.2,6,250.0,110.0,18.5,pontiac ventura sj,USA,3645,1976-01-01
209,17.8,6,258.0,95.0,17.5,amc pacer d/l,USA,3193,1976-01-01
210,12.2,4,97.0,71.0,29.5,volkswagen rabbit,Europe,1825,1976-01-01
211,17.0,4,85.0,70.0,32.0,datsun b-210,Japan,1990,1976-01-01
212,16.4,4,97.0,75.0,28.0,toyota corolla,Japan,2155,1976-01-01
213,13.6,4,140.0,72.0,26.5,ford pinto,USA,2565,1976-01-01
214,15.7,4,130.0,102.0,20.0,volvo 245,Europe,3150,1976-01-01
215,13.2,8,318.0,150.0,13.0,plymouth volare premier v8,USA,3940,1976-01-01
216,21.9,4,120.0,88.0,19.0,peugeot 504,Europe,3270,1976-01-01
217,15.5,6,156.0,108.0,19.0,toyota mark ii,Japan,2930,1976-01-01
218,16.7,6,168.0,120.0,16.5,mercedes-benz 280s,Europe,3820,1976-01-01
219,12.1,8,350.0,180.0,16.5,cadillac seville,USA,4380,1976-01-01
220,12.0,8,350.0,145.0,13.0,chevy c10,USA,4055,1976-01-01
221,15.0,8,302.0,130.0,13.0,ford f108,USA,3870,1976-01-01
222,14.0,8,318.0,150.0,13.0,dodge d100,USA,3755,1976-01-01
223,18.5,4,98.0,68.0,31.5,honda Accelerationord cvcc,Japan,2045,1977-01-01
224,14.8,4,111.0,80.0,30.0,buick opel isuzu deluxe,USA,2155,1977-01-01
225,18.6,4,79.0,58.0,36.0,renault 5 gtl,Europe,1825,1977-01-01
226,15.5,4,122.0,96.0,25.5,plymouth arrow gs,USA,2300,1977-01-01
227,16.8,4,85.0,70.0,33.5,datsun f-10 hatchback,Japan,1945,1977-01-01
228,12.5,8,305.0,145.0,17.5,chevrolet caprice classic,USA,3880,1977-01-01
229,19.0,8,260.0,110.0,17.0,oldsmobile cutlass supreme,USA,4060,1977-01-01
230,13.7,8,318.0,145.0,15.5,dodge monaco brougham,USA,4140,1977-01-01
231,14.9,8,302.0,130.0,15.0,mercury cougar brougham,USA,4295,1977-01-01
232,16.4,6,250.0,110.0,17.5,chevrolet concours,USA,3520,1977-01-01
233,16.9,6,231.0,105.0,20.5,buick skylark,USA,3425,1977-01-01
234,17.7,6,225.0,100.0,19.0,plymouth volare custom,USA,3630,1977-01-01
235,19.0,6,250.0,98.0,18.5,ford granada,USA,3525,1977-01-01
236,11.1,8,400.0,180.0,16.0,pontiac grand prix lj,USA,4220,1977-01-01
237,11.4,8,350.0,170.0,15.5,chevrolet monte carlo landau,USA,4165,1977-01-01
238,12.2,8,400.0,190.0,15.5,chrysler cordoba,USA,4325,1977-01-01
239,14.5,8,351.0,149.0,16.0,ford thunderbird,USA,4335,1977-01-01
240,14.5,4,97.0,78.0,29.0,volkswagen rabbit custom,Europe,1940,1977-01-01
241,16.0,4,151.0,88.0,24.5,pontiac sunbird coupe,USA,2740,1977-01-01
242,18.2,4,97.0,75.0,26.0,toyota corolla liftback,Japan,2265,1977-01-01
243,15.8,4,140.0,89.0,25.5,ford mustang ii 2+2,USA,2755,1977-01-01
244,17.0,4,98.0,63.0,30.5,chevrolet chevette,USA,2051,1977-01-01
245,15.9,4,98.0,83.0,33.5,dodge colt m/m,USA,2075,1977-01-01
246,16.4,4,97.0,67.0,30.0,subaru dl,Japan,1985,1977-01-01
247,14.1,4,97.0,78.0,30.5,volkswagen dasher,Europe,2190,1977-01-01
248,14.5,6,146.0,97.0,22.0,datsun 810,Japan,2815,1977-01-01
249,12.8,4,121.0,110.0,21.5,bmw 320i,Europe,2600,1977-01-01
250,13.5,3,80.0,110.0,21.5,mazda rx-4,Japan,2720,1977-01-01
251,21.5,4,90.0,48.0,43.1,volkswagen rabbit custom diesel,Europe,1985,1978-01-01
252,14.4,4,98.0,66.0,36.1,ford fiesta,USA,1800,1978-01-01
253,19.4,4,78.0,52.0,32.8,mazda glc deluxe,Japan,1985,1978-01-01
254,18.6,4,85.0,70.0,39.4,datsun b210 gx,Japan,2070,1978-01-01
255,16.4,4,91.0,60.0,36.1,honda civic cvcc,Japan,1800,1978-01-01
256,15.5,8,260.0,110.0,19.9,oldsmobile cutlass salon brougham,USA,3365,1978-01-01
257,13.2,8,318.0,140.0,19.4,dodge diplomat,USA,3735,1978-01-01
258,12.8,8,302.0,139.0,20.2,mercury monarch ghia,USA,3570,1978-01-01
259,19.2,6,231.0,105.0,19.2,pontiac phoenix lj,USA,3535,1978-01-01
260,18.2,6,200.0,95.0,20.5,chevrolet malibu,USA,3155,1978-01-01
261,15.8,6,200.0,85.0,20.2,ford fairmont (auto),USA,2965,1978-01-01
262,15.4,4,140.0,88.0,25.1,ford fairmont (man),USA,2720,1978-01-01
263,17.2,6,225.0,100.0,20.5,plymouth volare,USA,3430,1978-01-01
264,17.2,6,232.0,90.0,19.4,amc concord,USA,3210,1978-01-01
265,15.8,6,231.0,105.0,20.6,buick century special,USA,3380,1978-01-01
266,16.7,6,200.0,85.0,20.8,mercury zephyr,USA,3070,1978-01-01
267,18.7,6,225.0,110.0,18.6,dodge aspen,USA,3620,1978-01-01
268,15.1,6,258.0,120.0,18.1,amc concord d/l,USA,3410,1978-01-01
269,13.2,8,305.0,145.0,19.2,chevrolet monte carlo landau,USA,3425,1978-01-01
270,13.4,6,231.0,165.0,17.7,buick regal sport coupe (turbo),USA,3445,1978-01-01
271,11.2,8,302.0,139.0,18.1,ford futura,USA,3205,1978-01-01
272,13.7,8,318.0,140.0,17.5,dodge magnum xe,USA,4080,1978-01-01
273,16.5,4,98.0,68.0,30.0,chevrolet chevette,USA,2155,1978-01-01
274,14.2,4,134.0,95.0,27.5,toyota corona,Japan,2560,1978-01-01
275,14.7,4,119.0,97.0,27.2,datsun 510,Japan,2300,1978-01-01
276,14.5,4,105.0,75.0,30.9,dodge omni,USA,2230,1978-01-01
277,14.8,4,134.0,95.0,21.1,toyota celica gt liftback,Japan,2515,1978-01-01
278,16.7,4,156.0,105.0,23.2,plymouth sapporo,USA,2745,1978-01-01
279,17.6,4,151.0,85.0,23.8,oldsmobile starfire sx,USA,2855,1978-01-01
280,14.9,4,119.0,97.0,23.9,datsun 200-sx,Japan,2405,1978-01-01
281,15.9,5,131.0,103.0,20.3,audi 5000,Europe,2830,1978-01-01
282,13.6,6,163.0,125.0,17.0,volvo 264gl,Europe,3140,1978-01-01
283,15.7,4,121.0,115.0,21.6,saab 99gle,Europe,2795,1978-01-01
284,15.8,6,163.0,133.0,16.2,peugeot 604sl,Europe,3410,1978-01-01
285,14.9,4,89.0,71.0,31.5,volkswagen scirocco,Europe,1990,1978-01-01
286,16.6,4,98.0,68.0,29.5,honda Accelerationord lx,Japan,2135,1978-01-01
287,15.4,6,231.0,115.0,21.5,pontiac lemans v6,USA,3245,1979-01-01
288,18.2,6,200.0,85.0,19.8,mercury zephyr 6,USA,2990,1979-01-01
289,17.3,4,140.0,88.0,22.3,ford fairmont 4,USA,2890,1979-01-01
290,18.2,6,232.0,90.0,20.2,amc concord dl 6,USA,3265,1979-01-01
291,16.6,6,225.0,110.0,20.6,dodge aspen 6,USA,3360,1979-01-01
292,15.4,8,305.0,130.0,17.0,chevrolet caprice classic,USA,3840,1979-01-01
293,13.4,8,302.0,129.0,17.6,ford ltd landau,USA,3725,1979-01-01
294,13.2,8,351.0,138.0,16.5,mercury grand marquis,USA,3955,1979-01-01
295,15.2,8,318.0,135.0,18.2,dodge st. regis,USA,3830,1979-01-01
296,14.9,8,350.0,155.0,16.9,buick estate wagon (sw),USA,4360,1979-01-01
297,14.3,8,351.0,142.0,15.5,ford country squire (sw),USA,4054,1979-01-01
298,15.0,8,267.0,125.0,19.2,chevrolet malibu classic (sw),USA,3605,1979-01-01
299,13.0,8,360.0,150.0,18.5,chrysler lebaron town @ country (sw),USA,3940,1979-01-01
300,14.0,4,89.0,71.0,31.9,vw rabbit custom,Europe,1925,1979-01-01
301,15.2,4,86.0,65.0,34.1,maxda glc deluxe,Japan,1975,1979-01-01
302,14.4,4,98.0,80.0,35.7,dodge colt hatchback custom,USA,1915,1979-01-01
303,15.0,4,121.0,80.0,27.4,amc spirit dl,USA,2670,1979-01-01
304,20.1,5,183.0,77.0,25.4,mercedes benz 300d,Europe,3530,1979-01-01
305,17.4,8,350.0,125.0,23.0,cadillac eldorado,USA,3900,1979-01-01
306,24.8,4,141.0,71.0,27.2,peugeot 504,Europe,3190,1979-01-01
307,22.2,8,260.0,90.0,23.9,oldsmobile cutlass salon brougham,USA,3420,1979-01-01
308,13.2,4,105.0,70.0,34.2,plymouth horizon,USA,2200,1979-01-01
309,14.9,4,105.0,70.0,34.5,plymouth horizon tc3,USA,2150,1979-01-01
310,19.2,4,85.0,65.0,31.8,datsun 210,Japan,2020,1979-01-01
311,14.7,4,91.0,69.0,37.3,fiat strada custom,Europe,2130,1979-01-01
312,16.0,4,151.0,90.0,28.4,buick skylark limited,USA,2670,1979-01-01
313,11.3,6,173.0,115.0,28.8,chevrolet citation,USA,2595,1979-01-01
314,12.9,6,173.0,115.0,26.8,oldsmobile omega brougham,USA,2700,1979-01-01
315,13.2,4,151.0,90.0,33.5,pontiac phoenix,USA,2556,1979-01-01
316,14.7,4,98.0,76.0,41.5,vw rabbit,Europe,2144,1980-01-01
317,18.8,4,89.0,60.0,38.1,toyota corolla tercel,Japan,1968,1980-01-01
318,15.5,4,98.0,70.0,32.1,chevrolet chevette,USA,2120,1980-01-01
319,16.4,4,86.0,65.0,37.2,datsun 310,Japan,2019,1980-01-01
320,16.5,4,151.0,90.0,28.0,chevrolet citation,USA,2678,1980-01-01
321,18.1,4,140.0,88.0,26.4,ford fairmont,USA,2870,1980-01-01
322,20.1,4,151.0,90.0,24.3,amc concord,USA,3003,1980-01-01
323,18.7,6,225.0,90.0,19.1,dodge aspen,USA,3381,1980-01-01
324,15.8,4,97.0,78.0,34.3,audi 4000,Europe,2188,1980-01-01
325,15.5,4,134.0,90.0,29.8,toyota corona liftback,Japan,2711,1980-01-01
326,17.5,4,120.0,75.0,31.3,mazda 626,Japan,2542,1980-01-01
327,15.0,4,119.0,92.0,37.0,datsun 510 hatchback,Japan,2434,1980-01-01
328,15.2,4,108.0,75.0,32.2,toyota corolla,Japan,2265,1980-01-01
329,17.9,4,86.0,65.0,46.6,mazda glc,Japan,2110,1980-01-01
330,14.4,4,156.0,105.0,27.9,dodge colt,USA,2800,1980-01-01
331,19.2,4,85.0,65.0,40.8,datsun 210,Japan,2110,1980-01-01
332,21.7,4,90.0,48.0,44.3,vw rabbit c (diesel),Europe,2085,1980-01-01
333,23.7,4,90.0,48.0,43.4,vw dasher (diesel),Europe,2335,1980-01-01
334,19.9,5,121.0,67.0,36.4,audi 5000s (diesel),Europe,2950,1980-01-01
335,21.8,4,146.0,67.0,30.0,mercedes-benz 240d,Europe,3250,1980-01-01
336,13.8,4,91.0,67.0,44.6,honda civic 1500 gl,Japan,1850,1980-01-01
337,17.3,4,85.0,,40.9,renault lecar deluxe,Europe,1835,1980-01-01
338,18.0,4,97.0,67.0,33.8,subaru dl,Japan,2145,1980-01-01
339,15.3,4,89.0,62.0,29.8,vokswagen rabbit,Europe,1845,1980-01-01
340,11.4,6,168.0,132.0,32.7,datsun 280-zx,Japan,2910,1980-01-01
341,12.5,3,70.0,100.0,23.7,mazda rx-7 gs,Japan,2420,1980-01-01
342,15.1,4,122.0,88.0,35.0,triumph tr7 coupe,Europe,2500,1980-01-01
343,14.3,4,140.0,,23.6,ford mustang cobra,USA,2905,1980-01-01
344,17.0,4,107.0,72.0,32.4,honda Accelerationord,Japan,2290,1980-01-01
345,15.7,4,135.0,84.0,27.2,plymouth reliant,USA,2490,1982-01-01
346,16.4,4,151.0,84.0,26.6,buick skylark,USA,2635,1982-01-01
347,14.4,4,156.0,92.0,25.8,dodge aries wagon (sw),USA,2620,1982-01-01
348,12.6,6,173.0,110.0,23.5,chevrolet citation,USA,2725,1982-01-01
349,12.9,4,135.0,84.0,30.0,plymouth reliant,USA,2385,1982-01-01
350,16.9,4,79.0,58.0,39.1,toyota starlet,Japan,1755,1982-01-01
351,16.4,4,86.0,64.0,39.0,plymouth champ,USA,1875,1982-01-01
352,16.1,4,81.0,60.0,35.1,honda civic 1300,Japan,1760,1982-01-01
353,17.8,4,97.0,67.0,32.3,subaru,Japan,2065,1982-01-01
354,19.4,4,85.0,65.0,37.0,datsun 210,Japan,1975,1982-01-01
355,17.3,4,89.0,62.0,37.7,toyota tercel,Japan,2050,1982-01-01
356,16.0,4,91.0,68.0,34.1,mazda glc 4,Japan,1985,1982-01-01
357,14.9,4,105.0,63.0,34.7,plymouth horizon 4,USA,2215,1982-01-01
358,16.2,4,98.0,65.0,34.4,ford escort 4w,USA,2045,1982-01-01
359,20.7,4,98.0,65.0,29.9,ford escort 2h,USA,2380,1982-01-01
360,14.2,4,105.0,74.0,33.0,volkswagen jetta,Europe,2190,1982-01-01
361,15.8,4,100.0,,34.5,renault 18i,Europe,2320,1982-01-01
362,14.4,4,107.0,75.0,33.7,honda prelude,Japan,2210,1982-01-01
363,16.8,4,108.0,75.0,32.4,toyota corolla,Japan,2350,1982-01-01
364,14.8,4,119.0,100.0,32.9,datsun 200sx,Japan,2615,1982-01-01
365,18.3,4,120.0,74.0,31.6,mazda 626,Japan,2635,1982-01-01
366,20.4,4,141.0,80.0,28.1,peugeot 505s turbo diesel,Europe,3230,1982-01-01
367,15.4,4,121.0,110.0,,saab 900s,Europe,2800,1982-01-01
368,19.6,6,145.0,76.0,30.7,volvo diesel,Europe,3160,1982-01-01
369,12.6,6,168.0,116.0,25.4,toyota cressida,Japan,2900,1982-01-01
370,13.8,6,146.0,120.0,24.2,datsun 810 maxima,Japan,2930,1982-01-01
371,15.8,6,231.0,110.0,22.4,buick century,USA,3415,1982-01-01
372,19.0,8,350.0,105.0,26.6,oldsmobile cutlass ls,USA,3725,1982-01-01
373,17.1,6,200.0,88.0,20.2,ford granada gl,USA,3060,1982-01-01
374,16.6,6,225.0,85.0,17.6,chrysler lebaron salon,USA,3465,1982-01-01
375,19.6,4,112.0,88.0,28.0,chevrolet cavalier,USA,2605,1982-01-01
376,18.6,4,112.0,88.0,27.0,chevrolet cavalier wagon,USA,2640,1982-01-01
377,18.0,4,112.0,88.0,34.0,chevrolet cavalier 2-door,USA,2395,1982-01-01
378,16.2,4,112.0,85.0,31.0,pontiac j2000 se hatchback,USA,2575,1982-01-01
379,16.0,4,135.0,84.0,29.0,dodge aries se,USA,2525,1982-01-01
380,18.0,4,151.0,90.0,27.0,pontiac phoenix,USA,2735,1982-01-01
381,16.4,4,140.0,92.0,24.0,ford fairmont futura,USA,2865,1982-01-01
382,20.5,4,151.0,,23.0,amc concord dl,USA,3035,1982-01-01
383,15.3,4,105.0,74.0,36.0,volkswagen rabbit l,Europe,1980,1982-01-01
384,18.2,4,91.0,68.0,37.0,mazda glc custom l,Japan,2025,1982-01-01
385,17.6,4,91.0,68.0,31.0,mazda glc custom,Japan,1970,1982-01-01
386,14.7,4,105.0,63.0,38.0,plymouth horizon miser,USA,2125,1982-01-01
387,17.3,4,98.0,70.0,36.0,mercury lynx l,USA,2125,1982-01-01
388,14.5,4,120.0,88.0,36.0,nissan stanza xe,Japan,2160,1982-01-01
389,14.5,4,107.0,75.0,36.0,honda Accelerationord,Japan,2205,1982-01-01
390,16.9,4,108.0,70.0,34.0,toyota corolla,Japan,2245,1982-01-01
391,15.0,4,91.0,67.0,38.0,honda civic,Japan,1965,1982-01-01
392,15.7,4,91.0,67.0,32.0,honda civic (auto),Japan,1965,1982-01-01
393,16.2,4,91.0,67.0,38.0,datsun 310 gx,Japan,1995,1982-01-01
394,16.4,6,181.0,110.0,25.0,buick century limited,USA,2945,1982-01-01
395,17.0,6,262.0,85.0,38.0,oldsmobile cutlass ciera (diesel),USA,3015,1982-01-01
396,14.5,4,156.0,92.0,26.0,chrysler lebaron medallion,USA,2585,1982-01-01
397,14.7,6,232.0,112.0,22.0,ford granada l,USA,2835,1982-01-01
398,13.9,4,144.0,96.0,32.0,toyota celica gt,Japan,2665,1982-01-01
399,13.0,4,135.0,84.0,36.0,dodge charger 2.2,USA,2370,1982-01-01
400,17.3,4,151.0,90.0,27.0,chevrolet camaro,USA,2950,1982-01-01
401,15.6,4,140.0,86.0,27.0,ford mustang gl,USA,2790,1982-01-01
402,24.6,4,97.0,52.0,44.0,vw pickup,Europe,2130,1982-01-01
403,11.6,4,135.0,84.0,32.0,dodge rampage,USA,2295,1982-01-01
404,18.6,4,120.0,79.0,28.0,ford ranger,USA,2625,1982-01-01
405,19.4,4,119.0,82.0,31.0,chevy s-10,USA,2720,1982-01-01
